-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5346fc59d7415812bc37b78bd4ecdd8f\transformed\jetified-lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cf69ceb8a4845dfb94bc22d3c38d0afc\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d6932c7e133e726e5cca25c3385d5abe\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0e5a4eb8a250ea037435adfb8b791775\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d60ea9b7a69ef20610bb12eb4a5c1d15\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\bd18592dcc0b7b658ac832b812e3a2d8\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\921e738bf3565dea724aab318d7eb181\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9c238d4302ff176358bfd98015c49f77\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0a2744354be13fa41f7b08ca4b878821\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\dcc15e1b5362ee4f8fb5ac3fc8711f1a\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77e0aa4d7eb7269567513fb359b8e152\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3738935a1b5c5d693fbc99f98b53316b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\dddba30d5a9345236c148f19283ee44d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3c27ab2d96480a31beb2fa3238f4a256\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\76a0d9dc143116228973153feadcff48\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5272a961d746748766d0443d96dff898\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77191f90f10b5efd574fe23752bd58cf\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\17dbd6cdd5b5a210a076b199c6af4f2a\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ced2f6d3673919c48afc8eef2f3a3b4f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e8f48b8d9db38aeeaaa1b74fcc8ae756\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b081006de90e71971a9b700305bb6ea9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\dcc3c732e86d2bddc56a4eafa48774cb\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\875f05fe76f513733612ccc86d64e0fe\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9ebd92b92278c967bb49bbb7a9fcdefa\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0ba7c5f4c514018dc1977792dc0410dc\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6815d79e1fb05d531077db187701f7e7\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77ac5086752837622fc4673eb4c44857\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0afc3d8f226473d8d63ba3be8e9e1c2b\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\512acaf95057c4fdf27716b8dcc54dd1\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ebf0cb8c7569ae06ad365700231edc60\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\65a202be6425ff75a4adc4be2029076b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a49181d231f3afe94060a8a408b6e89f\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2c63be99785fd0b14c1c1cb52b391051\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\904bbb673f895fef6870ff0851bdcd48\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e16580b6c00b62a26eaaa3aa2ac0cc5b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b587f1209250a9c0f77911ea55d49208\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\76001cba143483f287da518bbb4f1f33\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\52495bd33cf855166d3b931ef69688dd\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\62865d7c9b2e2bda311e60aa03bac0c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\72b20fac828418851d74b61beec22a73\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0ef36106165b1763314c4e4c3f7e30a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4da35162860c01f50db20d166424db4b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\01df6536b5ee08abb3e2570ebdc84bab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ca04db1c86f04f52b67bf2aa0b9ff8d2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\440a63b5db3c81f4d1ca3981a64cfab8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\48a23b525c6d5e6965d3601afc71fed6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\daca0a0f7289bc8ac37f364fadc63ca4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cfa6591cb87746c0ec9c35b962ef657c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5671364dabf940d2ffeb6df3adc4ba4b\transformed\jetified-dagger-lint-aar-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ce294abca7de5f71b73e1f32db1a5e3d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2ba0b4193303766592482d64b3b73c96\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2ba0b4193303766592482d64b3b73c96\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b6fc50ab500e2277d09db1060d2b6bf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b6fc50ab500e2277d09db1060d2b6bf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f031d91d51ff754f94b6b3343dcd19ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f031d91d51ff754f94b6b3343dcd19ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b8f05f4e440a0f6598053a52decf2373\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b8f05f4e440a0f6598053a52decf2373\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8b0c1267bb2b78e53799d30ce57d2dd2\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8b0c1267bb2b78e53799d30ce57d2dd2\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\61511fc93976e0bb465ffbcb053f0649\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\61511fc93976e0bb465ffbcb053f0649\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\229e92288747e670db6b1eed07187221\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\229e92288747e670db6b1eed07187221\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d0420ed63e13675ffbd45bf5d7729694\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d0420ed63e13675ffbd45bf5d7729694\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\91c7a9404d8a4b4fdc886b90412b54ca\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\91c7a9404d8a4b4fdc886b90412b54ca\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b7aaeb5a3066bddd729bc5a940d42901\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b7aaeb5a3066bddd729bc5a940d42901\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\300b6639a554b084eb7f1fd0e7c8a628\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\300b6639a554b084eb7f1fd0e7c8a628\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77191f90f10b5efd574fe23752bd58cf\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77191f90f10b5efd574fe23752bd58cf\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\65a202be6425ff75a4adc4be2029076b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\65a202be6425ff75a4adc4be2029076b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b6fc50ab500e2277d09db1060d2b6bf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b6fc50ab500e2277d09db1060d2b6bf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f031d91d51ff754f94b6b3343dcd19ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f031d91d51ff754f94b6b3343dcd19ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b8f05f4e440a0f6598053a52decf2373\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b8f05f4e440a0f6598053a52decf2373\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8b0c1267bb2b78e53799d30ce57d2dd2\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8b0c1267bb2b78e53799d30ce57d2dd2\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\229e92288747e670db6b1eed07187221\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\229e92288747e670db6b1eed07187221\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d0420ed63e13675ffbd45bf5d7729694\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d0420ed63e13675ffbd45bf5d7729694\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\91c7a9404d8a4b4fdc886b90412b54ca\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\91c7a9404d8a4b4fdc886b90412b54ca\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b7aaeb5a3066bddd729bc5a940d42901\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b7aaeb5a3066bddd729bc5a940d42901\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a6147f9ffb34b1274b31cfd66830278a\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a6147f9ffb34b1274b31cfd66830278a\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\300b6639a554b084eb7f1fd0e7c8a628\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\300b6639a554b084eb7f1fd0e7c8a628\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77191f90f10b5efd574fe23752bd58cf\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
